,id,text
0,22510243,03 QUARTER SLEEVE 1PULL ON 2KNEE LENGTH 3REGULAR FIT 4PLAIN 2KNEE LENGTH 6ROUND NECK 7UNLINED 8POLYESTER 9BLACK 5TUNICS 4.94
1,60133055,0LONG SLEEVE 1TIE FASTENING 2KNEE LENGTH 3REGULAR FIT 4PLAIN 2KNEE LENGTH 6COLLARED NECK 7UNLINED 8POLYESTER 9BLACK 5TUNICS 11.4
2,60133079,0LONG SLEEVE 1PULL ON 2MAXI 3REGULAR FIT 4PLAIN 2MAXI 6TURTLE NECK 7UNLINED 8VISCOSE MIX 9BLACK 5SLIP DRESS 15.07
3,60133099,0SLEEVELESS 1BACK ZIP FASTENING 2MIDI 3REGULAR FIT 4PLAIN 2MIDI 6ROUND NECK 7UNLINED 8VISCOSE 9DUSTED PINK 5TUNICS 15.01
4,60133100,0SLEEVELESS 1BACK ZIP FASTENING 2MIDI 3REGULAR FIT 4PLAIN 2MIDI 6ROUND NECK 7UNLINED 8VISCOSE 9NAVY 5TUNICS 12.73
5,60134677,0LONG SLEEVE 1BACK BUTTON FASTENING 2KNEE LENGTH 3REGULAR FIT 4PRINTED 2KNEE LENGTH 6ROUND NECK 7UNLINED 8VISCOSE MIX 9NAVY MIX 5SWING DRESS 5.78
6,60134687,0LONG SLEEVE 1BACK BUTTON FASTENING 2MIDI 3SLIM FIT 4PLAIN 2MIDI 6COWL NECK 7LINED 8JERSEY 9BLUE 5BODYCON DRESS 9.11
7,60134738,03 QUARTER SLEEVE 1BACK BUTTON FASTENING 2KNEE LENGTH 3REGULAR FIT 4PRINTED 2KNEE LENGTH 6ROUND NECK 7UNLINED 8JERSEY 9BLUE MIX 5SWING DRESS 5.78
8,60134749,0SHORT SLEEVE 1BACK BUTTON FASTENING 2KNEE LENGTH 3REGULAR FIT 4PLAIN 2KNEE LENGTH 6SQUARE NECK 7UNLINED 8LINEN MIX 9BLUE 5TUNICS 6.83
9,60134749,0SHORT SLEEVE 1BACK BUTTON FASTENING 2KNEE LENGTH 3REGULAR FIT 4PLAIN 2KNEE LENGTH 6SQUARE NECK 7UNLINED 8LINEN MIX 9BLUE 5TUNICS 6.59
10,60134753,0SLEEVELESS 1BACK BUTTON FASTENING 2KNEE LENGTH 3REGULAR FIT 4PRINTED 2KNEE LENGTH 6ROUND NECK 7UNLINED 8LINEN MIX 9PINK MIX 5TUNICS 4.71
